idx,letra_esperada,letra_predita,acerto,saida_A,saida_B,saida_C,saida_D,saida_E,saida_F,saida_G,saida_H,saida_I,saida_J,saida_K,saida_L,saida_M,saida_N,saida_O,saida_P,saida_Q,saida_R,saida_S,saida_T,saida_U,saida_V,saida_W,saida_X,saida_Y,saida_Z
0,I,I,1,-0.993077,-0.999366,-0.995114,-0.998220,-0.998989,-0.999276,-0.999168,-0.999880,0.357304,-0.969994,-0.998970,-0.976802,-0.999898,-0.999526,-0.996314,-0.998978,-0.997917,-0.999952,-0.971329,-0.885041,-0.999856,-0.994915,-0.999396,-0.999358,-0.997543,-0.998758
1,E,E,1,-0.999159,-0.897535,-0.348559,-0.996773,0.832486,-0.977394,-0.980751,-0.998840,-0.996297,-0.997943,-0.989282,-0.995822,-0.999969,-0.999998,-0.998922,-0.984731,-0.998956,-0.997738,-0.998317,-0.985943,-0.999185,-0.999728,-0.996527,-0.999974,-0.999882,-0.339925
2,R,R,1,-0.997235,-0.983462,-0.999460,-0.982657,-0.999388,-0.999852,-0.999923,-0.944743,-0.999972,-0.999621,-0.918744,-0.999940,-0.994087,-0.998159,-0.997364,-0.885857,-0.935256,0.982931,-0.999656,-0.999665,-0.999567,-0.998824,-0.992846,-0.997281,-0.999950,-0.989448
3,L,L,1,-0.999332,-0.987780,-0.956838,-0.988175,-0.828981,-0.996169,-0.998800,-0.999232,-0.947422,-0.997704,-0.936085,0.965939,-0.999988,-0.999971,-0.999963,-0.999931,-0.999263,-0.999757,-0.941908,-0.999991,-0.990369,-0.997393,-0.995417,-0.999769,-0.997555,-0.993715
4,M,M,1,-0.999988,-0.978618,-0.893318,-0.998351,-0.373266,0.180036,-0.957716,-0.838354,-0.999010,-0.964818,-0.758907,-0.619085,0.957349,-0.969635,-0.138103,-0.433717,-0.987650,-0.996096,-0.985482,0.586035,0.738721,0.419782,-0.146951,-0.985604,0.714055,-0.991260
5,S,S,1,-0.998565,-0.987638,-0.996781,-0.999722,-0.983335,-0.975866,-0.955717,-0.999983,-0.986677,-0.993644,-0.997208,-0.982883,-0.999981,-0.960278,-0.999834,-0.999992,-0.994435,-0.991490,0.949167,-0.999602,-0.999951,-0.999614,-0.995372,-0.961787,-0.973591,-0.999927
6,D,D,1,-0.999801,-0.989345,-0.992740,0.448249,-0.999965,-0.999601,-0.997907,-0.999294,-0.999861,-0.999908,-0.999596,-0.999649,-0.993401,-0.993395,0.157549,-0.944223,-0.999285,-0.992396,-0.998881,-0.970332,-0.998980,-0.999985,-0.997390,-0.999996,-0.999987,-0.997703
7,V,U,0,-0.999823,-0.990878,-0.989364,-0.920294,-0.999188,-0.982818,-0.998740,-0.965727,-0.999986,-0.999224,-0.996538,-0.765764,-0.996057,-0.995183,-0.999034,-0.995229,-0.998875,-0.999544,-0.997872,-0.999653,0.066056,-0.703362,-0.998058,-0.999856,-0.998183,-0.999870
8,N,N,1,-0.998461,-0.999737,-0.999941,-0.994579,-0.999901,-0.998411,-0.992347,-0.973088,-0.999973,-0.999974,-0.999382,-0.999984,-0.819937,0.921061,-0.997708,-0.999701,-0.999314,-0.991477,-0.902650,-0.992509,-0.997843,-0.999973,-0.982936,-0.959419,-0.999156,-0.999976
9,P,P,1,-0.997357,-0.976147,-0.998883,-0.984553,-0.993094,-0.968844,-0.999995,-0.967792,-0.999365,-0.998135,-0.999015,-0.999936,-0.994545,-0.999910,-0.984888,0.982445,-0.999918,-0.906984,-0.999313,-0.992327,-0.999895,-0.998219,-0.997260,-0.998905,-0.996251,-0.964292
